1.693887710571289062e+00,1.921712160110473633e+00,-1.773002147674560547e-01,-4.108822345733642578e-01,8.342401981353759766e-01,9.082105159759521484e-01,-6.565330028533935547e-01,-4.966635704040527344e-01,-1.227855682373046875e-04
1.693887710571289062e+00,1.921712160110473633e+00,-1.773002147674560547e-01,-4.108822345733642578e-01,8.342401981353759766e-01,8.824965953826904297e-01,-7.118685245513916016e-01,-5.050804615020751953e-01,-3.814697265625000000e-05
1.714443683624267578e+00,1.906111478805541992e+00,-2.650158405303955078e-01,-3.760783672332763672e-01,9.683070182800292969e-01,8.824965953826904297e-01,-7.118685245513916016e-01,-5.050804615020751953e-01,-3.814697265625000000e-05
1.747460603713989258e+00,1.855378866195678711e+00,-4.091289043426513672e-01,-3.385899066925048828e-01,1.118555545806884766e+00,8.565108776092529297e-01,-7.287554740905761719e-01,-5.165121555328369141e-01,3.314018249511718750e-05
1.799943685531616211e+00,1.811012268066406250e+00,-5.133700370788574219e-01,-3.096163272857666016e-01,1.146857261657714844e+00,8.441116809844970703e-01,-6.402790546417236328e-01,-5.328185558319091797e-01,0.000000000000000000e+00
1.799943685531616211e+00,1.811012268066406250e+00,-5.305359363555908203e-01,-2.874195575714111328e-01,1.052550554275512695e+00,8.392813205718994141e-01,-5.265760421752929688e-01,-5.502450466156005859e-01,3.576278686523437500e-05
1.863589286804199219e+00,1.746654272079467773e+00,-5.305359363555908203e-01,-2.874195575714111328e-01,1.052550554275512695e+00,8.392813205718994141e-01,-5.265760421752929688e-01,-5.502450466156005859e-01,3.576278686523437500e-05
1.925930500030517578e+00,1.685507059097290039e+00,-5.012769699096679688e-01,-2.628941535949707031e-01,9.406993389129638672e-01,8.370022773742675781e-01,-4.404027462005615234e-01,-5.739257335662841797e-01,1.544952392578125000e-04
1.925930500030517578e+00,1.685507059097290039e+00,-5.012769699096679688e-01,-2.628941535949707031e-01,9.261448383331298828e-01,8.326921463012695312e-01,-4.443919658660888672e-01,-5.981609821319580078e-01,1.502037048339843750e-04
1.967020034790039062e+00,1.669747114181518555e+00,-4.824030399322509766e-01,-2.340235710144042969e-01,9.261448383331298828e-01,8.326921463012695312e-01,-4.443919658660888672e-01,-5.981609821319580078e-01,1.502037048339843750e-04
1.967020034790039062e+00,1.669747114181518555e+00,-4.824030399322509766e-01,-2.340235710144042969e-01,9.261448383331298828e-01,8.326921463012695312e-01,-4.682171344757080078e-01,-6.188886165618896484e-01,7.176399230957031250e-05
1.959416866302490234e+00,1.680177211761474609e+00,-4.586675167083740234e-01,-1.983163356781005859e-01,9.269261360168457031e-01,8.191368579864501953e-01,-4.682171344757080078e-01,-6.188886165618896484e-01,7.176399230957031250e-05
1.959416866302490234e+00,1.680177211761474609e+00,-4.586675167083740234e-01,-1.983163356781005859e-01,9.190475940704345703e-01,7.908196449279785156e-01,-4.902303218841552734e-01,-6.311407089233398438e-01,1.065731048583984375e-04
1.923409461975097656e+00,1.696533679962158203e+00,-4.288434982299804688e-01,-1.580717563629150391e-01,9.190475940704345703e-01,7.908196449279785156e-01,-4.902303218841552734e-01,-6.311407089233398438e-01,1.065731048583984375e-04
1.923409461975097656e+00,1.696533679962158203e+00,-4.288434982299804688e-01,-1.580717563629150391e-01,9.190475940704345703e-01,9.062850475311279297e-01,-5.023558139801025391e-01,-6.870210170745849609e-01,-2.717971801757812500e-05
1.893220186233520508e+00,1.711506366729736328e+00,-3.914113044738769531e-01,-2.206399440765380859e-01,8.945744037628173828e-01,9.062850475311279297e-01,-5.023558139801025391e-01,-6.870210170745849609e-01,-2.717971801757812500e-05
1.893220186233520508e+00,1.711506366729736328e+00,-3.914113044738769531e-01,-2.206399440765380859e-01,8.945744037628173828e-01,1.056647062301635742e+00,-5.120322704315185547e-01,-7.343139648437500000e-01,-2.586841583251953125e-04
1.873459815979003906e+00,1.738243579864501953e+00,-3.547770977020263672e-01,-3.566439151763916016e-01,8.673169612884521484e-01,1.056647062301635742e+00,-5.120322704315185547e-01,-7.343139648437500000e-01,-2.586841583251953125e-04
1.827390670776367188e+00,1.780540227890014648e+00,-3.241465091705322266e-01,-4.841816425323486328e-01,8.501527309417724609e-01,1.170488119125366211e+00,-5.247590541839599609e-01,-6.948039531707763672e-01,-1.716613769531250000e-05
1.827390670776367188e+00,1.780540227890014648e+00,-3.241465091705322266e-01,-5.368525981903076172e-01,8.423383235931396484e-01,1.125574827194213867e+00,-5.399818420410156250e-01,-5.925040245056152344e-01,1.821517944335937500e-04
1.777681350708007812e+00,1.833803176879882812e+00,-3.008704185485839844e-01,-5.368525981903076172e-01,8.423383235931396484e-01,1.125574827194213867e+00,-5.399818420410156250e-01,-5.925040245056152344e-01,1.821517944335937500e-04
1.777681350708007812e+00,1.833803176879882812e+00,-3.008704185485839844e-01,-5.368525981903076172e-01,8.393852710723876953e-01,9.857566356658935547e-01,-5.637183189392089844e-01,-4.676322937011718750e-01,1.325607299804687500e-04
1.709182024002075195e+00,1.923101663589477539e+00,-2.739593982696533203e-01,-5.112793445587158203e-01,8.393852710723876953e-01,9.857566356658935547e-01,-5.637183189392089844e-01,-4.676322937011718750e-01,1.325607299804687500e-04
